"","id","standard","question","languages","how_learned","alph_order","gujarati","hindi","english","marathi","urdu","sindhi","punjabi","bengali","marwari","kathiyawadi","malyam","memon","tamil","rajasthani","arabic","bihari","telgu","other","langs_sum"
"1","Z03A06",3,"home_language","hindi gujarati",NA,"gujarati hindi",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"2","Z03A09",3,"home_language","hindi/urdu",NA,"hindi urdu",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"3","Z03A09",3,"mother_tongue","hindi/urdu",NA,"hindi urdu",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"4","Z03A16",3,"home_language","hindi",NA,"hindi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"5","Z03A51",3,"friends_language","hindi english",NA,"english hindi",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"6","Z03A51",3,"home_language","hindigujarati",NA,"gujarati hindi",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"7","Z03A59",3,"home_language","gujarati",NA,"gujarati",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"8","Z03A59",3,"mother_tongue","gujarati",NA,"gujarati",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"9","Z03A60",3,"home_language","malyam",NA,"malyam",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"10","Z03A60",3,"mother_tongue","malyam",NA,"malyam",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"11","Z03B58",3,"friends_language","hindi english",NA,"english hindi",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"12","Z03B58",3,"home_language","hindi",NA,"hindi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"13","Z03B58",3,"lang1","english","teacher","english",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"14","Z03B58",3,"lang2","urdu","neighborhood","urdu",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"15","Z03B58",3,"lang3","hindi","parents","hindi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"16","Z03B58",3,"lang4","gujarati","neighborhood","gujarati",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"17","Z03B58",3,"lang5","bengali","friends","bengali",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"18","Z03B58",3,"mother_tongue","hindi",NA,"hindi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"19","Z03B58",3,"speak","english urdu gujarati hindi","","english gujarati hindi urdu",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
